,Probe_ID,statistic,pvalue,adj_p_value
544,210107_at,11.15445596,4.21E-12,6.24E-09
922,223597_at,9.760621989,6.17E-11,9.13E-08
1079,227725_at,7.432790008,1.22E-06,1.65E-03
1094,228004_at,7.316920327,3.05E-08,4.39E-05
1277,232707_at,7.216223476,2.63E-07,3.67E-04
826,219955_at,7.067899401,6.09E-08,8.70E-05
1361,236894_at,7.049964318,9.19E-08,1.30E-04
844,220234_at,6.980726443,6.64E-08,9.46E-05
139,203240_at,6.818014095,1.14E-05,1.43E-02
683,214142_at,6.589254633,3.26E-07,4.55E-04
65,1559538_at,6.390745608,1.11E-06,1.51E-03
427,206664_at,6.087685625,8.85E-07,1.21E-03
391,206198_s_at,6.025796522,1.01E-06,1.38E-03
71,1561387_a_at,5.96611424,1.73E-06,2.32E-03
457,207245_at,5.955190146,2.13E-06,2.85E-03
183,204179_at,5.953528945,1.78E-06,2.39E-03
1448,242601_at,5.917575178,8.11E-06,1.03E-02
469,207601_at,5.913920503,4.23E-06,5.53E-03
325,205554_s_at,5.89594149,1.55E-06,2.09E-03
881,221874_at,5.8868743,1.07E-05,1.34E-02
350,205815_at,5.848309181,1.70E-06,2.28E-03
17,1553828_at,5.831278636,1.79E-05,2.19E-02
601,211848_s_at,5.788675517,2.09E-06,2.80E-03
942,223970_at,5.775135318,2.30E-06,3.06E-03
230,204673_at,5.629313553,4.69E-05,5.48E-02
685,214156_at,5.615671513,5.12E-06,6.65E-03
450,207074_s_at,5.554573574,4.20E-06,5.50E-03
1210,230560_at,5.534548583,2.30E-05,2.79E-02
444,207003_at,5.519948174,4.66E-06,6.07E-03
997,226248_s_at,5.513167568,6.44E-05,7.35E-02
834,220026_at,5.455296958,7.18E-06,9.23E-03
341,205776_at,5.423762037,9.88E-06,1.25E-02
1377,238143_at,5.392389091,3.64E-05,4.30E-02
837,220075_s_at,5.325558452,7.89E-06,1.01E-02
853,220622_at,5.292434872,3.48E-05,4.12E-02
689,214261_s_at,5.240356517,1.13E-05,1.42E-02
527,209844_at,5.220233231,1.33E-05,1.65E-02
392,206199_at,5.143396762,4.50E-05,5.27E-02
401,206262_at,5.132945185,1.38E-05,1.71E-02
941,223969_s_at,5.086116647,1.55E-05,1.91E-02
851,220421_at,5.060454163,1.70E-05,2.09E-02
1044,227226_at,5.040682601,1.94E-04,2.06E-01
857,220723_s_at,4.921841977,3.29E-05,3.90E-02
850,220376_at,4.900232721,2.35E-04,2.47E-01
1213,230615_at,4.804346546,3.73E-05,4.39E-02
472,207814_at,4.784337791,3.77E-05,4.44E-02
1061,227506_at,4.772636729,1.18E-04,1.29E-01
454,207214_at,4.7312447,3.47E-04,3.54E-01
855,220645_at,4.729551731,7.54E-05,8.56E-02
467,207529_at,4.723308053,4.51E-05,5.27E-02
476,208063_s_at,4.688993449,8.83E-05,9.93E-02
870,221305_s_at,4.662348926,6.02E-05,6.90E-02
1337,236037_at,4.660454773,5.35E-05,6.20E-02
861,220834_at,4.593688755,9.19E-05,1.03E-01
310,205472_s_at,4.582781764,1.28E-04,1.40E-01
1412,240422_at,4.578968627,7.16E-05,8.14E-02
570,210641_at,4.539902477,8.43E-05,9.50E-02
1422,241547_at,4.520693667,1.61E-04,1.73E-01
858,220724_at,4.491873557,8.87E-05,9.95E-02
397,206209_s_at,4.484815739,1.52E-04,1.64E-01
1074,227676_at,4.462845704,7.14E-04,6.86E-01
365,205942_s_at,4.455650016,1.08E-04,1.20E-01
468,207544_s_at,4.450737598,1.05E-04,1.17E-01
562,210377_at,4.450680666,1.11E-04,1.23E-01
351,205825_at,4.446383991,1.07E-04,1.19E-01
396,206208_at,4.381287057,1.21E-04,1.33E-01
462,207392_x_at,4.348619374,2.32E-04,2.44E-01
1388,238750_at,4.348276314,5.33E-04,5.30E-01
1343,236225_at,4.332645651,3.43E-04,3.50E-01
1439,242098_at,4.309140051,1.52E-04,1.64E-01
458,207249_s_at,4.28729399,2.38E-04,2.49E-01
1111,228338_at,4.278947469,3.85E-04,3.90E-01
372,206000_at,4.268043441,1.08E-03,9.93E-01
1237,231439_at,4.267142167,4.99E-04,4.98E-01
723,215125_s_at,4.211232133,5.02E-04,4.99E-01
1266,232481_s_at,4.169419129,2.24E-04,2.36E-01
78,1568634_a_at,4.137712655,5.33E-04,5.30E-01
1336,235976_at,4.104886091,2.67E-04,2.77E-01
1333,235892_at,4.101714602,3.32E-04,3.40E-01
405,206307_s_at,4.04468978,3.15E-04,3.23E-01
1350,236430_at,4.006966372,4.94E-04,4.94E-01
806,219727_at,3.999039223,8.28E-04,7.84E-01
1256,232176_at,3.984216816,3.67E-04,3.73E-01
1390,238846_at,3.973773445,1.19E-03,1.00E+00
26,1554436_a_at,3.930429466,2.09E-03,1.00E+00
486,208596_s_at,3.877049997,1.17E-03,1.00E+00
169,203924_at,3.860723389,6.18E-04,6.01E-01
36,1555175_a_at,3.859719323,5.44E-04,5.38E-01
1287,233371_at,3.85461349,5.34E-04,5.30E-01
1106,228241_at,3.839378069,3.36E-03,1.00E+00
72,1562921_at,3.81259556,8.72E-04,8.20E-01
1249,232054_at,3.797908411,6.76E-04,6.51E-01
1414,240856_at,3.796702062,9.61E-04,8.95E-01
1368,237521_x_at,3.787535716,2.50E-03,1.00E+00
184,204213_at,3.759546791,1.81E-03,1.00E+00
1140,228915_at,3.756177931,1.16E-03,1.00E+00
1146,229070_at,3.704614231,1.95E-03,1.00E+00
83,1569582_at,3.70208785,8.91E-04,8.37E-01
915,223447_at,3.654118574,3.86E-03,1.00E+00
423,206619_at,3.643893818,9.75E-04,9.06E-01
1359,236840_at,3.5987504,1.10E-03,1.00E+00
1081,227735_s_at,3.596302364,2.12E-03,1.00E+00
1428,241801_at,3.585338108,2.38E-03,1.00E+00
1387,238632_at,3.579802054,1.94E-03,1.00E+00
81,1569433_at,3.566999252,1.43E-03,1.00E+00
1416,241031_at,3.563388928,2.87E-03,1.00E+00
1082,227736_at,3.530640907,2.98E-03,1.00E+00
930,223704_s_at,3.525136338,1.30E-03,1.00E+00
1310,235210_s_at,3.519368749,1.58E-03,1.00E+00
385,206143_at,3.508209684,1.98E-03,1.00E+00
1309,235209_at,3.485955632,1.71E-03,1.00E+00
1127,228653_at,3.450798292,3.07E-03,1.00E+00
1278,232737_s_at,3.425874092,1.70E-03,1.00E+00
9,1552834_at,3.397953359,3.26E-03,1.00E+00
480,208250_s_at,3.38970459,2.97E-03,1.00E+00
1168,229546_at,3.367718232,4.90E-03,1.00E+00
436,206797_at,3.358113689,4.70E-03,1.00E+00
1367,237515_at,3.344188906,2.39E-03,1.00E+00
1378,238378_at,3.33833533,2.22E-03,1.00E+00
599,211766_s_at,3.331559969,2.44E-03,1.00E+00
1121,228494_at,3.306042128,3.74E-03,1.00E+00
167,203908_at,3.300072068,4.11E-03,1.00E+00
948,224355_s_at,3.276816649,3.66E-03,1.00E+00
1435,241994_at,3.25797338,4.47E-03,1.00E+00
825,219948_x_at,3.257674312,2.70E-03,1.00E+00
482,208343_s_at,3.234763829,3.47E-03,1.00E+00
1450,242626_at,3.214902048,4.89E-03,1.00E+00
1471,244386_at,3.202672758,3.08E-03,1.00E+00
1442,242344_at,3.159634369,3.45E-03,1.00E+00
447,207033_at,3.140210372,3.78E-03,1.00E+00
497,209301_at,3.135618015,3.86E-03,1.00E+00
1294,233772_at,3.132821397,4.17E-03,1.00E+00
766,217590_s_at,3.130348479,5.60E-03,1.00E+00
519,209752_at,3.124851706,6.92E-03,1.00E+00
386,206149_at,3.119569043,4.96E-03,1.00E+00
653,213695_at,3.119036476,5.35E-03,1.00E+00
823,219937_at,3.086891817,4.16E-03,1.00E+00
24,1554375_a_at,3.083407121,4.30E-03,1.00E+00
1267,232504_at,3.082726349,5.42E-03,1.00E+00
152,203691_at,3.06446353,6.93E-03,1.00E+00
367,205950_s_at,3.048495478,5.40E-03,1.00E+00
408,206340_at,3.040106683,4.85E-03,1.00E+00
1438,242093_at,3.003329797,8.92E-03,1.00E+00
1436,242002_at,3.001323409,5.39E-03,1.00E+00
4,1552502_s_at,2.998416474,7.95E-03,1.00E+00
433,206784_at,2.983814172,5.49E-03,1.00E+00
839,220110_s_at,2.982003643,5.46E-03,1.00E+00
403,206286_s_at,2.970292486,1.24E-02,1.00E+00
370,205983_at,2.959572521,9.08E-03,1.00E+00
1155,229254_at,2.950451009,8.81E-03,1.00E+00
722,215118_s_at,2.93640943,6.71E-03,1.00E+00
650,213558_at,2.906475972,7.28E-03,1.00E+00
737,215657_at,2.898576376,6.72E-03,1.00E+00
75,1567183_s_at,2.893994186,6.80E-03,1.00E+00
672,213954_at,2.879663184,8.22E-03,1.00E+00
1201,230238_at,2.873686154,1.44E-02,1.00E+00
756,217109_at,2.865092846,1.66E-02,1.00E+00
463,207397_s_at,2.854886696,7.67E-03,1.00E+00
419,206561_s_at,2.828077386,1.30E-02,1.00E+00
564,210393_at,2.824441568,1.12E-02,1.00E+00
1447,242586_at,2.81160087,9.33E-03,1.00E+00
1059,227498_at,2.809415167,8.70E-03,1.00E+00
1178,229659_s_at,2.80229535,1.69E-02,1.00E+00
1376,238103_at,2.793997386,1.71E-02,1.00E+00
35,1555019_at,2.793238914,9.66E-03,1.00E+00
369,205979_at,2.785190663,1.34E-02,1.00E+00
1481,41469_at,2.776545446,1.31E-02,1.00E+00
1070,227629_at,2.759467223,1.62E-02,1.00E+00
3,1552367_a_at,2.749684248,1.23E-02,1.00E+00
246,204818_at,2.735537501,1.28E-02,1.00E+00
1012,226654_at,2.729221667,1.54E-02,1.00E+00
639,213369_at,2.718124566,1.37E-02,1.00E+00
1296,234632_x_at,2.706730387,1.09E-02,1.00E+00
1235,231250_at,2.683154357,1.82E-02,1.00E+00
1458,243018_at,2.672343503,1.49E-02,1.00E+00
540,209993_at,2.648198301,1.70E-02,1.00E+00
402,206268_at,2.638407107,1.98E-02,1.00E+00
1214,230650_at,2.611720135,1.46E-02,1.00E+00
195,204304_s_at,2.581334504,2.37E-02,1.00E+00
251,204895_x_at,2.568002836,2.61E-02,1.00E+00
1301,235048_at,2.554679724,2.20E-02,1.00E+00
621,212850_s_at,2.552338437,2.22E-02,1.00E+00
1305,235147_at,2.545817392,2.59E-02,1.00E+00
946,224221_s_at,2.545813074,2.32E-02,1.00E+00
664,213880_at,2.533858032,2.38E-02,1.00E+00
952,224412_s_at,2.529161632,1.79E-02,1.00E+00
432,206755_at,2.484303663,2.26E-02,1.00E+00
849,220310_at,2.462573043,2.11E-02,1.00E+00
945,224027_at,2.432677288,2.82E-02,1.00E+00
765,217564_s_at,2.421850446,2.15E-02,1.00E+00
757,217110_s_at,2.411745567,3.47E-02,1.00E+00
1179,229667_s_at,2.409234822,2.45E-02,1.00E+00
190,204260_at,2.370087196,2.42E-02,1.00E+00
254,204920_at,2.366880355,2.42E-02,1.00E+00
159,203860_at,2.361912132,3.33E-02,1.00E+00
1085,227803_at,2.361436487,3.56E-02,1.00E+00
460,207259_at,2.354523556,3.13E-02,1.00E+00
359,205886_at,2.352067501,2.94E-02,1.00E+00
236,204724_s_at,2.344312412,2.61E-02,1.00E+00
1076,227702_at,2.333073252,2.94E-02,1.00E+00
452,207200_at,2.298111498,2.83E-02,1.00E+00
76,1568603_at,2.284548465,4.05E-02,1.00E+00
992,226147_s_at,2.283088774,4.58E-02,1.00E+00
280,205185_at,2.272764309,3.16E-02,1.00E+00
1212,230573_at,2.24872607,3.19E-02,1.00E+00
11,1552870_s_at,2.247100472,3.42E-02,1.00E+00
1096,228038_at,2.23726366,3.31E-02,1.00E+00
587,211357_s_at,2.232690625,4.31E-02,1.00E+00
485,208473_s_at,2.231294337,3.36E-02,1.00E+00
1415,241017_at,2.216349458,3.60E-02,1.00E+00
690,214324_at,2.214421219,3.43E-02,1.00E+00
618,212768_s_at,2.213594066,4.72E-02,1.00E+00
459,207251_at,2.197027913,3.54E-02,1.00E+00
165,203892_at,2.164358524,4.18E-02,1.00E+00
1410,240110_at,2.136254567,4.13E-02,1.00E+00
1284,233059_at,2.112413429,4.28E-02,1.00E+00
360,205892_s_at,2.109305231,6.03E-02,1.00E+00
77,1568604_a_at,2.108497292,5.81E-02,1.00E+00
269,205054_at,2.103051191,4.39E-02,1.00E+00
828,219970_at,2.100829815,5.67E-02,1.00E+00
1330,235780_at,2.100736895,4.81E-02,1.00E+00
1409,240042_at,2.094886313,4.80E-02,1.00E+00
1395,238984_at,2.070572361,5.56E-02,1.00E+00
541,209994_s_at,2.050857631,5.34E-02,1.00E+00
620,212806_at,2.04280996,5.91E-02,1.00E+00
586,211207_s_at,2.036567751,5.30E-02,1.00E+00
453,207202_s_at,2.027609587,6.65E-02,1.00E+00
513,209631_s_at,2.022927228,5.21E-02,1.00E+00
1050,227318_at,2.00628095,5.35E-02,1.00E+00
1329,235763_at,1.980279751,6.63E-02,1.00E+00
572,210650_s_at,1.972198492,5.79E-02,1.00E+00
1225,230964_at,1.963836668,5.86E-02,1.00E+00
1041,227174_at,1.958317971,6.37E-02,1.00E+00
1352,236548_at,1.955945541,6.98E-02,1.00E+00
1032,227048_at,1.951368563,6.15E-02,1.00E+00
760,217238_s_at,1.925106673,7.48E-02,1.00E+00
166,203896_s_at,1.918529672,7.77E-02,1.00E+00
14,1553319_at,1.910713904,7.01E-02,1.00E+00
920,223551_at,1.892401579,7.44E-02,1.00E+00
645,213456_at,1.888169838,7.58E-02,1.00E+00
734,215591_at,1.879153719,8.17E-02,1.00E+00
1029,226926_at,1.874735197,8.21E-02,1.00E+00
2,1552365_at,1.864195766,7.95E-02,1.00E+00
232,204705_x_at,1.862410422,8.09E-02,1.00E+00
455,207217_s_at,1.848170803,9.09E-02,1.00E+00
1375,238022_at,1.830631021,8.53E-02,1.00E+00
410,206418_at,1.820017972,9.49E-02,1.00E+00
856,220655_at,1.81345393,8.23E-02,1.00E+00
362,205916_at,1.810236568,8.02E-02,1.00E+00
387,206153_at,1.80863543,8.91E-02,1.00E+00
1078,227719_at,1.808596057,8.22E-02,1.00E+00
294,205311_at,1.808518319,9.87E-02,1.00E+00
1304,235104_at,1.801989388,8.65E-02,1.00E+00
1357,236741_at,1.79369326,8.62E-02,1.00E+00
428,206693_at,1.786242275,9.49E-02,1.00E+00
1363,236918_s_at,1.780507151,8.48E-02,1.00E+00
1466,244042_x_at,1.771032225,8.74E-02,1.00E+00
761,217320_at,1.747779321,9.88E-02,1.00E+00
1129,228708_at,1.740455396,1.08E-01,1.00E+00
1181,229725_at,1.739162497,9.64E-02,1.00E+00
1374,238021_s_at,1.733578101,1.04E-01,1.00E+00
907,222925_at,1.731080257,9.43E-02,1.00E+00
1405,239697_x_at,1.725419264,9.51E-02,1.00E+00
643,213432_at,1.714438603,1.10E-01,1.00E+00
1275,232656_at,1.694894693,1.07E-01,1.00E+00
63,1559419_at,1.678846681,1.11E-01,1.00E+00
932,223721_s_at,1.66612718,1.16E-01,1.00E+00
590,211478_s_at,1.655653854,1.15E-01,1.00E+00
1288,233413_at,1.630535303,1.22E-01,1.00E+00
223,204607_at,1.625843861,1.27E-01,1.00E+00
1043,227194_at,1.617420587,1.23E-01,1.00E+00
860,220812_s_at,1.612285074,1.28E-01,1.00E+00
1404,239591_at,1.601675573,1.22E-01,1.00E+00
738,215702_s_at,1.599044543,1.30E-01,1.00E+00
919,223535_at,1.593459218,1.26E-01,1.00E+00
1188,229839_at,1.588670241,1.34E-01,1.00E+00
740,215894_at,1.58703541,1.23E-01,1.00E+00
772,218002_s_at,1.585301225,1.31E-01,1.00E+00
1057,227462_at,1.582032789,1.31E-01,1.00E+00
1018,226766_at,1.575859569,1.25E-01,1.00E+00
334,205680_at,1.559779838,1.32E-01,1.00E+00
940,223952_x_at,1.552516474,1.37E-01,1.00E+00
478,208126_s_at,1.549245594,1.46E-01,1.00E+00
347,205799_s_at,1.534307239,1.48E-01,1.00E+00
1222,230784_at,1.526774958,1.41E-01,1.00E+00
944,224009_x_at,1.49845287,1.48E-01,1.00E+00
13,1553296_at,1.477192657,1.57E-01,1.00E+00
301,205373_at,1.476927232,1.50E-01,1.00E+00
628,213094_at,1.474436932,1.69E-01,1.00E+00
413,206442_at,1.473406018,1.53E-01,1.00E+00
47,1555963_x_at,1.464422103,1.60E-01,1.00E+00
130,202965_s_at,1.462808475,1.54E-01,1.00E+00
316,205513_at,1.448691219,1.71E-01,1.00E+00
830,219987_at,1.44390204,1.64E-01,1.00E+00
32,1554781_at,1.438477019,1.65E-01,1.00E+00
808,219759_at,1.429342837,1.71E-01,1.00E+00
8,1552797_s_at,1.425813406,1.76E-01,1.00E+00
835,220051_at,1.415677263,1.67E-01,1.00E+00
552,210147_at,1.413850522,1.74E-01,1.00E+00
448,207052_at,1.412912664,1.68E-01,1.00E+00
1060,227499_at,1.40057663,1.83E-01,1.00E+00
106,202203_s_at,1.365357334,1.97E-01,1.00E+00
1473,244567_at,1.350318162,1.88E-01,1.00E+00
1242,231814_at,1.34592204,2.01E-01,1.00E+00
1468,244107_at,1.345354467,1.90E-01,1.00E+00
150,203619_s_at,1.341979956,1.94E-01,1.00E+00
1184,229797_at,1.339639277,1.90E-01,1.00E+00
777,218625_at,1.331045421,1.93E-01,1.00E+00
1105,228233_at,1.330809121,1.95E-01,1.00E+00
654,213714_at,1.320656947,2.09E-01,1.00E+00
1259,232277_at,1.319874734,2.09E-01,1.00E+00
154,203697_at,1.30029648,2.04E-01,1.00E+00
854,220639_at,1.265395796,2.18E-01,1.00E+00
390,206172_at,1.259260064,2.20E-01,1.00E+00
82,1569532_a_at,1.257809001,2.21E-01,1.00E+00
1407,239884_at,1.251496285,2.30E-01,1.00E+00
1187,229831_at,1.245435431,2.30E-01,1.00E+00
426,206641_at,1.243165278,2.27E-01,1.00E+00
1033,227051_at,1.230980676,2.40E-01,1.00E+00
1392,238878_at,1.228412076,2.30E-01,1.00E+00
50,1556194_a_at,1.206820553,2.40E-01,1.00E+00
1241,231786_at,1.183929387,2.49E-01,1.00E+00
45,1555890_at,1.174272725,2.59E-01,1.00E+00
404,206291_at,1.172738057,2.50E-01,1.00E+00
918,223509_at,1.169796209,2.58E-01,1.00E+00
30,1554726_at,1.14051253,2.66E-01,1.00E+00
972,225619_at,1.137356074,2.65E-01,1.00E+00
629,213110_s_at,1.115890068,2.77E-01,1.00E+00
172,203999_at,1.11496659,2.74E-01,1.00E+00
1246,231925_at,1.112067792,2.80E-01,1.00E+00
281,205199_at,1.106944976,2.87E-01,1.00E+00
49,1556054_at,1.097824992,2.86E-01,1.00E+00
1335,235947_at,1.085797927,2.92E-01,1.00E+00
1055,227450_at,1.075726204,3.00E-01,1.00E+00
235,204720_s_at,1.061213326,2.98E-01,1.00E+00
569,210619_s_at,1.059910691,3.06E-01,1.00E+00
1318,235515_at,1.048335373,3.07E-01,1.00E+00
871,221345_at,1.045942323,3.05E-01,1.00E+00
42,1555772_a_at,1.045622775,3.12E-01,1.00E+00
814,219795_at,1.038253778,3.23E-01,1.00E+00
557,210258_at,1.037341993,3.09E-01,1.00E+00
545,210118_s_at,1.036491671,3.17E-01,1.00E+00
1273,232618_at,1.0308021,3.16E-01,1.00E+00
1423,241703_at,1.01686159,3.20E-01,1.00E+00
901,222771_s_at,1.014722895,3.22E-01,1.00E+00
525,209821_at,1.007065383,3.29E-01,1.00E+00
1151,229215_at,1.001536034,3.34E-01,1.00E+00
308,205440_s_at,0.996822366,3.31E-01,1.00E+00
498,209309_at,0.987259632,3.41E-01,1.00E+00
1276,232676_x_at,0.98676594,3.36E-01,1.00E+00
721,215103_at,0.979750328,3.43E-01,1.00E+00
745,216255_s_at,0.979407641,3.40E-01,1.00E+00
382,206104_at,0.976829069,3.42E-01,1.00E+00
1173,229613_at,0.910376606,3.75E-01,1.00E+00
876,221728_x_at,0.901710818,3.79E-01,1.00E+00
1297,234640_x_at,0.887167997,3.84E-01,1.00E+00
578,210861_s_at,0.881529787,3.87E-01,1.00E+00
534,209942_x_at,0.877253016,3.88E-01,1.00E+00
752,216627_s_at,0.871163052,3.95E-01,1.00E+00
638,213325_at,0.841937206,4.09E-01,1.00E+00
266,205009_at,0.838954213,4.17E-01,1.00E+00
377,206033_s_at,0.838180898,4.10E-01,1.00E+00
524,209811_at,0.83287886,4.20E-01,1.00E+00
715,215028_at,0.831997672,4.13E-01,1.00E+00
1176,229638_at,0.826441724,4.19E-01,1.00E+00
278,205174_s_at,0.797538061,4.34E-01,1.00E+00
293,205295_at,0.790370564,4.38E-01,1.00E+00
1191,229963_at,0.789082941,4.38E-01,1.00E+00
691,214382_at,0.788310465,4.42E-01,1.00E+00
900,222731_at,0.777705319,4.47E-01,1.00E+00
651,213674_x_at,0.767326985,4.49E-01,1.00E+00
1204,230360_at,0.76713584,4.49E-01,1.00E+00
1370,237727_at,0.766021035,4.51E-01,1.00E+00
363,205927_s_at,0.744219483,4.71E-01,1.00E+00
1023,226809_at,0.720253791,4.81E-01,1.00E+00
