,Probe_ID,statistic,pvalue,adj_p_value
1291,233604_at,0.717993958,4.87E-01,1.00E+00
955,224590_at,0.717080006,4.83E-01,1.00E+00
687,214218_s_at,0.716718745,4.83E-01,1.00E+00
831,220004_at,0.716481142,4.81E-01,1.00E+00
1229,231120_x_at,0.713846019,4.87E-01,1.00E+00
1073,227671_at,0.711361077,4.87E-01,1.00E+00
1419,241365_at,0.709979263,4.83E-01,1.00E+00
1360,236892_s_at,0.706980664,4.89E-01,1.00E+00
475,208025_s_at,0.687534398,4.99E-01,1.00E+00
1198,230135_at,0.683382891,5.05E-01,1.00E+00
1162,229400_at,0.675386781,5.04E-01,1.00E+00
255,204932_at,0.671519626,5.10E-01,1.00E+00
926,223642_at,0.659003217,5.20E-01,1.00E+00
286,205229_s_at,0.654512441,5.22E-01,1.00E+00
1090,227875_at,0.643787499,5.28E-01,1.00E+00
1143,228988_at,0.634005405,5.32E-01,1.00E+00
1469,244246_at,0.62830292,5.37E-01,1.00E+00
376,206032_at,0.612965649,5.46E-01,1.00E+00
373,206023_at,0.608177093,5.52E-01,1.00E+00
1373,238017_at,0.594385044,5.64E-01,1.00E+00
953,224588_at,0.585095397,5.66E-01,1.00E+00
23,1554242_a_at,0.577261171,5.71E-01,1.00E+00
445,207014_at,0.567092961,5.79E-01,1.00E+00
954,224589_at,0.56199162,5.82E-01,1.00E+00
879,221795_at,0.550482668,5.87E-01,1.00E+00
678,214043_at,0.550430645,5.87E-01,1.00E+00
931,223710_at,0.545674723,5.92E-01,1.00E+00
1202,230318_at,0.535852334,6.03E-01,1.00E+00
1482,44790_s_at,0.532256605,6.00E-01,1.00E+00
1054,227449_at,0.514480895,6.12E-01,1.00E+00
843,220177_s_at,0.509979045,6.20E-01,1.00E+00
1274,232628_at,0.507465874,6.19E-01,1.00E+00
332,205654_at,0.497676797,6.26E-01,1.00E+00
290,205267_at,0.495990722,6.27E-01,1.00E+00
256,204933_s_at,0.494892229,6.28E-01,1.00E+00
164,203889_at,0.489046909,6.28E-01,1.00E+00
483,208383_s_at,0.488750468,6.32E-01,1.00E+00
903,222853_at,0.477381932,6.41E-01,1.00E+00
1230,231152_at,0.464557205,6.48E-01,1.00E+00
80,1569110_x_at,0.463950875,6.49E-01,1.00E+00
998,226269_at,0.45661497,6.53E-01,1.00E+00
1295,233819_s_at,0.455588541,6.53E-01,1.00E+00
336,205694_at,0.449686205,6.56E-01,1.00E+00
859,220736_at,0.434617848,6.69E-01,1.00E+00
768,217678_at,0.43427403,6.72E-01,1.00E+00
780,218872_at,0.411369132,6.87E-01,1.00E+00
880,221796_at,0.410488641,6.86E-01,1.00E+00
792,219250_s_at,0.377042439,7.11E-01,1.00E+00
292,205278_at,0.368611962,7.17E-01,1.00E+00
59,1558217_at,0.358579131,7.25E-01,1.00E+00
61,1558930_at,0.339535881,7.38E-01,1.00E+00
781,218888_s_at,0.330242038,7.45E-01,1.00E+00
794,219312_s_at,0.327648713,7.45E-01,1.00E+00
682,214135_at,0.326259308,7.49E-01,1.00E+00
852,220446_s_at,0.310012105,7.60E-01,1.00E+00
1238,231484_at,0.284064153,7.79E-01,1.00E+00
395,206207_at,0.274131822,7.88E-01,1.00E+00
1480,39248_at,0.271004681,7.91E-01,1.00E+00
902,222774_s_at,0.268196894,7.92E-01,1.00E+00
807,219747_at,0.267844363,7.92E-01,1.00E+00
1203,230319_at,0.263767992,7.95E-01,1.00E+00
692,214385_s_at,0.260039717,7.98E-01,1.00E+00
477,208121_s_at,0.257558941,8.00E-01,1.00E+00
203,204410_at,0.240718635,8.12E-01,1.00E+00
1379,238429_at,0.238130654,8.13E-01,1.00E+00
1199,230147_at,0.230106132,8.22E-01,1.00E+00
788,219109_at,0.229910094,8.20E-01,1.00E+00
742,216039_at,0.228786811,8.23E-01,1.00E+00
928,223646_s_at,0.216683062,8.31E-01,1.00E+00
299,205343_at,0.208575768,8.38E-01,1.00E+00
820,219909_at,0.207016684,8.38E-01,1.00E+00
1158,229309_at,0.197000103,8.47E-01,1.00E+00
85,200952_s_at,0.196302787,8.47E-01,1.00E+00
1232,231180_at,0.192902834,8.49E-01,1.00E+00
1189,229927_at,0.190030041,8.52E-01,1.00E+00
509,209591_s_at,0.174061059,8.64E-01,1.00E+00
1289,233463_at,0.171553745,8.66E-01,1.00E+00
1258,232252_at,0.166611502,8.69E-01,1.00E+00
298,205342_s_at,0.159652106,8.75E-01,1.00E+00
466,207457_s_at,0.151633907,8.82E-01,1.00E+00
939,223949_at,0.144070094,8.88E-01,1.00E+00
866,221133_s_at,0.133492683,8.96E-01,1.00E+00
1371,237737_at,0.128736054,8.99E-01,1.00E+00
25,1554411_at,0.128009723,9.00E-01,1.00E+00
1355,236694_at,0.115319557,9.09E-01,1.00E+00
589,211470_s_at,0.113485525,9.11E-01,1.00E+00
921,223565_at,0.113277621,9.11E-01,1.00E+00
533,209937_at,0.110770374,9.13E-01,1.00E+00
676,214023_x_at,0.105450306,9.17E-01,1.00E+00
927,223645_s_at,0.09750027,9.23E-01,1.00E+00
950,224367_at,0.092589931,9.27E-01,1.00E+00
202,204409_s_at,0.092559941,9.27E-01,1.00E+00
865,221132_at,0.075116432,9.41E-01,1.00E+00
758,217143_s_at,0.074941624,9.41E-01,1.00E+00
891,222257_s_at,0.060841168,9.52E-01,1.00E+00
1251,232068_s_at,0.048637466,9.62E-01,1.00E+00
268,205048_s_at,0.032399539,9.75E-01,1.00E+00
227,204653_at,0.025324566,9.80E-01,1.00E+00
875,221690_s_at,0.024523193,9.81E-01,1.00E+00
1095,228010_at,0.024185985,9.81E-01,1.00E+00
934,223761_at,0.009439108,9.93E-01,1.00E+00
991,226145_s_at,-0.009577801,9.92E-01,1.00E+00
1028,226913_s_at,-0.011487209,9.91E-01,1.00E+00
1402,239579_at,-0.043448396,9.66E-01,1.00E+00
181,204105_s_at,-0.04560164,9.64E-01,1.00E+00
1221,230760_at,-0.045896883,9.64E-01,1.00E+00
1262,232321_at,-0.047843275,9.62E-01,1.00E+00
634,213172_at,-0.065466456,9.49E-01,1.00E+00
1271,232578_at,-0.085736761,9.33E-01,1.00E+00
827,219962_at,-0.110930925,9.13E-01,1.00E+00
821,219926_at,-0.116160038,9.09E-01,1.00E+00
764,217546_at,-0.120377997,9.05E-01,1.00E+00
44,1555867_at,-0.132772877,8.96E-01,1.00E+00
464,207412_x_at,-0.136326769,8.94E-01,1.00E+00
1308,235201_at,-0.137645861,8.92E-01,1.00E+00
361,205910_s_at,-0.150315166,8.83E-01,1.00E+00
156,203815_at,-0.154636752,8.79E-01,1.00E+00
399,206224_at,-0.16173897,8.73E-01,1.00E+00
109,202286_s_at,-0.175489538,8.63E-01,1.00E+00
714,215014_at,-0.180498433,8.59E-01,1.00E+00
681,214131_at,-0.189212398,8.52E-01,1.00E+00
565,210397_at,-0.192096004,8.50E-01,1.00E+00
1364,237086_at,-0.20489656,8.41E-01,1.00E+00
703,214768_x_at,-0.208417824,8.37E-01,1.00E+00
1005,226492_at,-0.219715559,8.28E-01,1.00E+00
504,209480_at,-0.231409188,8.21E-01,1.00E+00
518,209735_at,-0.242535218,8.11E-01,1.00E+00
267,205044_at,-0.255593002,8.03E-01,1.00E+00
73,1564220_a_at,-0.255660328,8.02E-01,1.00E+00
1058,227474_at,-0.257004093,8.00E-01,1.00E+00
84,1570482_at,-0.261078336,7.97E-01,1.00E+00
1434,241925_x_at,-0.266704079,7.92E-01,1.00E+00
784,218963_s_at,-0.273894046,7.88E-01,1.00E+00
18,1553970_s_at,-0.297333606,7.71E-01,1.00E+00
41,1555765_a_at,-0.301897934,7.66E-01,1.00E+00
1194,230003_at,-0.304818538,7.64E-01,1.00E+00
1093,227984_at,-0.311278357,7.60E-01,1.00E+00
126,202888_s_at,-0.312054298,7.57E-01,1.00E+00
296,205328_at,-0.313827072,7.58E-01,1.00E+00
16,1553808_a_at,-0.323995739,7.52E-01,1.00E+00
754,216829_at,-0.325044118,7.50E-01,1.00E+00
550,210145_at,-0.326484009,7.48E-01,1.00E+00
836,220065_at,-0.331749757,7.44E-01,1.00E+00
528,209869_at,-0.341336454,7.36E-01,1.00E+00
1461,243278_at,-0.36345934,7.21E-01,1.00E+00
571,210643_at,-0.379835576,7.07E-01,1.00E+00
434,206785_s_at,-0.386348695,7.06E-01,1.00E+00
803,219614_s_at,-0.388014981,7.03E-01,1.00E+00
1157,229288_at,-0.389883868,7.00E-01,1.00E+00
1223,230831_at,-0.397183438,6.95E-01,1.00E+00
103,201909_at,-0.413127996,6.84E-01,1.00E+00
55,1557236_at,-0.417254581,6.84E-01,1.00E+00
68,1559827_at,-0.420332274,6.80E-01,1.00E+00
1279,232752_at,-0.423727154,6.78E-01,1.00E+00
1123,228562_at,-0.424584808,6.74E-01,1.00E+00
279,205184_at,-0.437508397,6.68E-01,1.00E+00
272,205110_s_at,-0.463242101,6.49E-01,1.00E+00
353,205844_at,-0.464657574,6.50E-01,1.00E+00
1369,237625_s_at,-0.497450608,6.26E-01,1.00E+00
409,206354_at,-0.497683023,6.26E-01,1.00E+00
1108,228293_at,-0.519867227,6.09E-01,1.00E+00
809,219764_at,-0.525279203,6.03E-01,1.00E+00
1268,232541_at,-0.533772941,6.01E-01,1.00E+00
48,1556006_s_at,-0.535657749,6.00E-01,1.00E+00
646,213472_at,-0.547304966,5.92E-01,1.00E+00
753,216733_s_at,-0.551255599,5.88E-01,1.00E+00
157,203819_s_at,-0.554879499,5.88E-01,1.00E+00
712,214973_x_at,-0.556543021,5.84E-01,1.00E+00
696,214476_at,-0.571659825,5.78E-01,1.00E+00
295,205319_at,-0.58448232,5.73E-01,1.00E+00
759,217179_x_at,-0.58629572,5.65E-01,1.00E+00
1417,241036_at,-0.589181127,5.64E-01,1.00E+00
352,205828_at,-0.601089822,5.55E-01,1.00E+00
933,223748_at,-0.607918338,5.55E-01,1.00E+00
662,213831_at,-0.61201724,5.51E-01,1.00E+00
1366,237216_at,-0.62079295,5.43E-01,1.00E+00
1457,242967_at,-0.623640744,5.45E-01,1.00E+00
146,203548_s_at,-0.636677848,5.30E-01,1.00E+00
394,206204_at,-0.637587472,5.33E-01,1.00E+00
732,215483_at,-0.648288819,5.26E-01,1.00E+00
708,214868_at,-0.65138524,5.26E-01,1.00E+00
553,210163_at,-0.656859834,5.22E-01,1.00E+00
511,209612_s_at,-0.672464676,5.15E-01,1.00E+00
7,1552767_a_at,-0.702377258,4.91E-01,1.00E+00
429,206700_s_at,-0.711703748,4.86E-01,1.00E+00
1472,244482_at,-0.711943903,4.89E-01,1.00E+00
841,220133_at,-0.722655324,4.82E-01,1.00E+00
1331,235798_at,-0.731777315,4.72E-01,1.00E+00
597,211645_x_at,-0.737288554,4.71E-01,1.00E+00
74,1565358_at,-0.74163777,4.70E-01,1.00E+00
158,203820_s_at,-0.741746392,4.71E-01,1.00E+00
1413,240502_at,-0.744756294,4.67E-01,1.00E+00
67,1559826_a_at,-0.749334465,4.66E-01,1.00E+00
1393,238900_at,-0.759040298,4.64E-01,1.00E+00
437,206857_s_at,-0.762899364,4.54E-01,1.00E+00
324,205549_at,-0.78897694,4.47E-01,1.00E+00
592,211538_s_at,-0.805165691,4.28E-01,1.00E+00
449,207057_at,-0.814228341,4.24E-01,1.00E+00
192,204273_at,-0.818905128,4.25E-01,1.00E+00
1196,230127_at,-0.819436066,4.26E-01,1.00E+00
1192,229975_at,-0.829679165,4.17E-01,1.00E+00
938,223883_s_at,-0.834990592,4.19E-01,1.00E+00
1195,230030_at,-0.842292935,4.09E-01,1.00E+00
312,205488_at,-0.843014914,4.13E-01,1.00E+00
1474,244631_at,-0.847007796,4.11E-01,1.00E+00
1125,228592_at,-0.864777944,4.02E-01,1.00E+00
331,205626_s_at,-0.87202035,4.03E-01,1.00E+00
936,223779_at,-0.885597395,3.94E-01,1.00E+00
749,216541_x_at,-0.886887778,3.92E-01,1.00E+00
512,209613_s_at,-0.899849516,3.86E-01,1.00E+00
963,225207_at,-0.919208876,3.70E-01,1.00E+00
699,214657_s_at,-0.941164512,3.64E-01,1.00E+00
810,219772_s_at,-0.946200162,3.62E-01,1.00E+00
417,206515_at,-0.956085004,3.54E-01,1.00E+00
1236,231341_at,-0.971727612,3.46E-01,1.00E+00
1150,229152_at,-0.979915086,3.46E-01,1.00E+00
1183,229779_at,-0.990918508,3.37E-01,1.00E+00
585,211122_s_at,-0.998314759,3.33E-01,1.00E+00
446,207016_s_at,-1.006355649,3.32E-01,1.00E+00
785,218990_s_at,-1.019344137,3.32E-01,1.00E+00
1340,236121_at,-1.042309092,3.15E-01,1.00E+00
1124,228582_x_at,-1.047632569,3.12E-01,1.00E+00
263,205000_at,-1.056955381,3.08E-01,1.00E+00
744,216248_s_at,-1.063635984,3.09E-01,1.00E+00
58,1558048_x_at,-1.068531677,3.06E-01,1.00E+00
1441,242271_at,-1.078419575,3.07E-01,1.00E+00
330,205625_s_at,-1.093817733,3.00E-01,1.00E+00
688,214240_at,-1.095133785,2.90E-01,1.00E+00
225,204621_s_at,-1.099368285,2.92E-01,1.00E+00
549,210143_at,-1.103043862,2.95E-01,1.00E+00
1348,236341_at,-1.112228418,2.82E-01,1.00E+00
138,203184_at,-1.117316923,2.75E-01,1.00E+00
739,215806_x_at,-1.120320009,2.79E-01,1.00E+00
1302,235075_at,-1.137824185,2.74E-01,1.00E+00
748,216510_x_at,-1.138251028,2.68E-01,1.00E+00
668,213906_at,-1.142606609,2.72E-01,1.00E+00
644,213438_at,-1.144498877,2.77E-01,1.00E+00
191,204268_at,-1.149129883,2.65E-01,1.00E+00
1397,239131_at,-1.152417515,2.62E-01,1.00E+00
526,209829_at,-1.156622592,2.60E-01,1.00E+00
800,219529_at,-1.157046195,2.64E-01,1.00E+00
750,216576_x_at,-1.169582134,2.57E-01,1.00E+00
424,206624_at,-1.17686737,2.55E-01,1.00E+00
1358,236778_at,-1.188287461,2.56E-01,1.00E+00
943,223987_at,-1.197405243,2.60E-01,1.00E+00
1339,236045_x_at,-1.207767217,2.49E-01,1.00E+00
264,205001_s_at,-1.226511644,2.40E-01,1.00E+00
602,212094_at,-1.233989392,2.42E-01,1.00E+00
1131,228737_at,-1.238924273,2.34E-01,1.00E+00
724,215175_at,-1.23915976,2.39E-01,1.00E+00
547,210133_at,-1.251003575,2.32E-01,1.00E+00
625,212999_x_at,-1.253962087,2.32E-01,1.00E+00
705,214777_at,-1.257663705,2.24E-01,1.00E+00
439,206859_s_at,-1.258791311,2.39E-01,1.00E+00
438,206858_s_at,-1.259871051,2.24E-01,1.00E+00
649,213537_at,-1.26173889,2.32E-01,1.00E+00
554,210164_at,-1.274208233,2.23E-01,1.00E+00
1120,228492_at,-1.281563045,2.18E-01,1.00E+00
747,216491_x_at,-1.29091991,2.13E-01,1.00E+00
56,1557257_at,-1.293176543,2.25E-01,1.00E+00
418,206552_s_at,-1.295433625,2.21E-01,1.00E+00
6,1552735_at,-1.301719046,2.14E-01,1.00E+00
421,206577_at,-1.302771819,2.20E-01,1.00E+00
663,213832_at,-1.312213601,2.10E-01,1.00E+00
1206,230425_at,-1.315998107,2.03E-01,1.00E+00
237,204733_at,-1.317893614,2.06E-01,1.00E+00
346,205795_at,-1.324089238,2.06E-01,1.00E+00
238,204748_at,-1.326780878,2.05E-01,1.00E+00
543,210029_at,-1.348622245,2.02E-01,1.00E+00
1298,234764_x_at,-1.351645238,1.95E-01,1.00E+00
1037,227084_at,-1.354110065,2.01E-01,1.00E+00
222,204602_at,-1.358945335,1.97E-01,1.00E+00
1365,237206_at,-1.360529621,2.04E-01,1.00E+00
329,205595_at,-1.361124344,1.93E-01,1.00E+00
416,206513_at,-1.361301167,1.91E-01,1.00E+00
494,209278_s_at,-1.364641896,1.94E-01,1.00E+00
695,214455_at,-1.371626093,1.98E-01,1.00E+00
66,1559584_a_at,-1.375348493,1.87E-01,1.00E+00
140,203290_at,-1.386633429,1.84E-01,1.00E+00
440,206884_s_at,-1.395817446,1.88E-01,1.00E+00
867,221207_s_at,-1.413124961,1.76E-01,1.00E+00
1004,226439_s_at,-1.413731987,1.75E-01,1.00E+00
658,213796_at,-1.432704454,1.81E-01,1.00E+00
113,202376_at,-1.456166005,1.71E-01,1.00E+00
1160,229339_at,-1.462250414,1.76E-01,1.00E+00
680,214068_at,-1.463668889,1.69E-01,1.00E+00
201,204365_s_at,-1.466065735,1.73E-01,1.00E+00
380,206084_at,-1.476930806,1.65E-01,1.00E+00
713,214974_x_at,-1.48579221,1.59E-01,1.00E+00
1389,238751_at,-1.489255787,1.66E-01,1.00E+00
420,206569_at,-1.499326184,1.62E-01,1.00E+00
1400,239448_at,-1.5030916,1.52E-01,1.00E+00
1211,230563_at,-1.505052891,1.51E-01,1.00E+00
1091,227892_at,-1.505414357,1.57E-01,1.00E+00
999,226303_at,-1.540010772,1.53E-01,1.00E+00
1231,231166_at,-1.54954642,1.31E-01,1.00E+00
487,209016_s_at,-1.55776995,1.51E-01,1.00E+00
1406,239808_at,-1.562794953,1.45E-01,1.00E+00
1460,243046_at,-1.56805118,1.43E-01,1.00E+00
720,215101_s_at,-1.569933685,1.38E-01,1.00E+00
10,1552848_a_at,-1.577122853,1.40E-01,1.00E+00
1182,229768_at,-1.579093735,1.32E-01,1.00E+00
122,202746_at,-1.590302512,1.27E-01,1.00E+00
790,219140_s_at,-1.592460621,1.28E-01,1.00E+00
1038,227123_at,-1.597708514,1.29E-01,1.00E+00
558,210282_at,-1.601382646,1.24E-01,1.00E+00
1083,227742_at,-1.607254802,1.20E-01,1.00E+00
1349,236429_at,-1.612273979,1.34E-01,1.00E+00
219,204584_at,-1.619575259,1.23E-01,1.00E+00
200,204364_s_at,-1.623172362,1.35E-01,1.00E+00
205,204424_s_at,-1.640032428,1.34E-01,1.00E+00
890,222242_s_at,-1.644379989,1.33E-01,1.00E+00
805,219685_at,-1.645256753,1.23E-01,1.00E+00
249,204885_s_at,-1.650257971,1.18E-01,1.00E+00
1462,243509_at,-1.659929591,1.22E-01,1.00E+00
1177,229649_at,-1.66584803,1.19E-01,1.00E+00
461,207317_s_at,-1.674283441,1.27E-01,1.00E+00
107,202222_s_at,-1.678125603,1.24E-01,1.00E+00
143,203434_s_at,-1.679488186,1.15E-01,1.00E+00
679,214059_at,-1.708069032,1.15E-01,1.00E+00
473,207957_s_at,-1.713452352,1.12E-01,1.00E+00
38,1555564_a_at,-1.738339806,9.35E-02,1.00E+00
1437,242052_at,-1.749003428,9.82E-02,1.00E+00
69,1560263_at,-1.754223554,1.03E-01,1.00E+00
1141,228933_at,-1.777093411,8.77E-02,1.00E+00
34,1554997_a_at,-1.793147601,9.52E-02,1.00E+00
1424,241716_at,-1.813681508,9.63E-02,1.00E+00
1021,226789_at,-1.817774597,7.89E-02,1.00E+00
214,204475_at,-1.81792216,8.38E-02,1.00E+00
94,201495_x_at,-1.83011591,9.91E-02,1.00E+00
355,205863_at,-1.832730857,9.09E-02,1.00E+00
162,203881_s_at,-1.835194719,8.88E-02,1.00E+00
832,220005_at,-1.843120545,8.55E-02,1.00E+00
1253,232099_at,-1.856751662,7.80E-02,1.00E+00
574,210675_s_at,-1.858011679,8.41E-02,1.00E+00
1272,232584_at,-1.872403718,7.93E-02,1.00E+00
12,1553102_a_at,-1.875153764,8.84E-02,1.00E+00
1250,232067_at,-1.877691735,8.27E-02,1.00E+00
1292,233614_at,-1.879508745,8.90E-02,1.00E+00
241,204783_at,-1.88285144,7.34E-02,1.00E+00
1372,237974_at,-1.884958963,8.68E-02,1.00E+00
517,209728_at,-1.888357844,8.22E-02,1.00E+00
522,209792_s_at,-1.889372939,7.74E-02,1.00E+00
384,206125_s_at,-1.898086894,8.24E-02,1.00E+00
733,215506_s_at,-1.900781071,7.39E-02,1.00E+00
908,222939_s_at,-1.905858238,7.58E-02,1.00E+00
1342,236203_at,-1.911963175,8.43E-02,1.00E+00
1086,227812_at,-1.913093663,6.72E-02,1.00E+00
783,218959_at,-1.958981605,8.06E-02,1.00E+00
354,205860_x_at,-1.961508204,7.35E-02,1.00E+00
1440,242243_at,-1.962607326,7.44E-02,1.00E+00
716,215033_at,-1.963992781,7.21E-02,1.00E+00
135,203001_s_at,-1.964528445,7.82E-02,1.00E+00
309,205442_at,-1.965276115,6.44E-02,1.00E+00
782,218934_s_at,-1.971770334,7.87E-02,1.00E+00
591,211506_s_at,-1.979296422,6.80E-02,1.00E+00
636,213262_at,-1.983465504,6.72E-02,1.00E+00
53,1557051_s_at,-1.987186705,6.97E-02,1.00E+00
1000,226304_at,-1.987563246,7.61E-02,1.00E+00
488,209125_at,-2.016910405,6.98E-02,1.00E+00
652,213680_at,-2.028037601,6.44E-02,1.00E+00
358,205885_s_at,-2.029762824,5.89E-02,1.00E+00
1293,233690_at,-2.033173256,6.35E-02,1.00E+00
442,206924_at,-2.034433033,6.66E-02,1.00E+00
966,225288_at,-2.038197307,6.04E-02,1.00E+00
1283,233011_at,-2.060965382,6.52E-02,1.00E+00
729,215363_x_at,-2.07260592,6.04E-02,1.00E+00
233,204714_s_at,-2.08610321,4.66E-02,1.00E+00
407,206336_at,-2.088085553,6.07E-02,1.00E+00
1026,226869_at,-2.095970672,4.77E-02,1.00E+00
